5,71917530,71917770,18784,3969,0,0,-11,105,0,0,40960,17589,0,16672,5240,16816
5,71918810,71919050,18789,46963,0,0,-14,101,0,0,4096,17589,0,16656,26224,49450
5,71919578,71919818,18792,22817,0,0,-14,103,0,0,4096,17589,0,16656,26224,49450
5,71920858,71921098,18797,39507,0,0,-9,103,0,0,40960,17589,0,16656,5240,49584
5,71921370,71921610,18799,27883,0,0,-9,101,0,0,6144,17589,0,16704,5240,16816
5,71922650,71922890,18804,25361,0,0,-14,100,0,0,8192,17589,0,16736,5240,16816
5,71922906,71923146,18805,10547,0,0,-13,103,0,0,4096,17589,0,16640,26224,16682
5,71924954,71925194,18813,58387,0,0,-13,102,0,0,36864,17591,0,16704,41940,49666
5,71925978,71926218,18817,10755,0,0,-13,101,0,0,32768,17594,0,16384,13088,49459
5,71927514,71927754,18823,41611,0,0,-13,103,0,0,49152,17547,0,16656,26208,16682
5,71929562,71929802,18831,52331,0,0,-8,103,0,0,20480,17600,0,16672,5232,16816
5,71931610,71931850,18839,587,0,0,-9,102,0,0,63488,17594,0,16688,5232,16816
5,71933146,71933386,18845,34707,0,0,-14,104,0,0,0,17533,0,16656,49808,49461
5,71934938,71935178,18852,13521,0,0,-12,104,0,0,61440,17535,0,16512,0,16760
5,71935194,71935434,18853,40563,0,0,-14,104,0,0,61440,17534,0,16512,0,16760
5,71935962,71936202,18856,46625,0,0,-13,101,0,0,43008,17590,0,16256,32768,49795
5,71936474,71936714,18858,26409,0,0,-13,99,0,0,30720,17597,0,16256,0,16700
5,71937242,71937482,18861,57683,0,0,-12,103,0,0,6144,17591,0,16656,5240,49584
5,71939802,71940042,18871,20939,0,0,-13,97,0,0,40960,17590,0,16688,5240,49584
5,71940826,71941066,18875,57659,0,0,-13,100,0,0,63488,17596,0,16544,0,16760
5,71942362,71942602,18881,24835,0,0,-14,104,0,0,12288,17588,0,16752,5240,16816
5,71943130,71943370,18884,15185,0,0,-13,98,0,0,0,17318,0,16640,49808,16693
5,71943898,71944138,18887,16779,0,0,-13,98,0,0,49152,17367,0,16256,0,49809
5,71944666,71944906,18890,59817,0,0,-13,102,0,0,32768,17594,0,16256,0,16704
5,71945690,71945930,18894,61049,0,0,-12,103,0,0,63488,17595,0,16736,5232,16816
5,71946458,71946698,18897,9923,0,0,-13,100,0,0,59392,17596,0,16656,5232,16816
5,71951322,71951562,18916,33233,0,0,-14,103,0,0,51200,17585,0,16256,0,49460
5,71956954,71957194,18938,9577,0,0,-8,99,0,0,4096,17543,0,16720,26208,49578
5,71959514,71959754,18948,2129,0,0,-9,100,0,0,4096,17520,0,16656,26224,16682
5,71960282,71960522,18951,57483,0,0,-14,101,0,0,32768,17513,0,16512,0,16752
5,71962330,71962570,18959,51819,0,0,-11,104,0,0,40960,17511,0,16640,26224,16682
5,71965146,71965386,18970,18409,0,0,-8,101,0,0,28672,17453,0,16656,26216,49450
5,71966426,71966666,18975,16939,0,0,-14,104,0,0,24576,17454,0,16656,26216,49450
5,71968474,71968714,18983,53259,0,0,-9,99,0,0,0,17429,0,16256,0,0
5,71970522,71970762,18991,59883,0,0,-11,103,0,0,0,17413,0,16752,49808,49461
5,71971290,71971530,18994,43977,0,0,-11,104,0,0,0,17324,0,16640,49808,16693
5,71971802,71972042,18996,2577,0,0,-10,100,0,0,47104,17552,0,16256,24576,50123
5,71972314,71972554,18998,23193,0,0,-9,102,0,0,14336,17602,0,16656,26224,49578
5,71972826,71973066,19000,12129,0,0,-9,102,0,0,61440,17596,0,16672,5232,49584
5,71974106,71974346,19005,63763,0,0,-13,103,0,0,59392,17596,0,16704,5232,16816
5,71976154,71976394,19013,32755,0,0,-14,101,0,0,63488,17593,0,16736,5232,16816
5,71978202,71978442,19021,13011,0,0,-9,102,0,0,36864,17590,0,16640,5240,16816
5,71981786,71982026,19035,59067,0,0,-14,105,0,0,32768,17594,0,16640,49792,16693
5,71983834,71984074,19043,24219,0,0,-9,104,0,0,30720,17594,0,16736,5232,16816
5,71984346,71984586,19045,21363,0,0,-10,103,0,0,32768,17593,0,16640,49792,16693
5,71985626,71985866,19050,13865,0,0,-9,105,0,0,32768,17594,0,16672,5232,49584
5,71988954,71989194,19063,61131,0,0,-9,102,0,0,2048,17594,0,16752,5240,16816
5,71989466,71989706,19065,25891,0,0,-14,100,0,0,2048,17591,0,16688,5240,49584
5,71990234,71990474,19068,43697,0,0,-14,104,0,0,45056,17587,0,16752,5240,16816
5,71990490,71990730,19069,19,0,0,-14,102,0,0,10240,17588,0,16688,5240,49584
5,71991770,71992010,19074,4617,0,0,-14,102,0,0,43008,17587,0,16640,26224,49450
5,71994586,71994826,19085,63955,0,0,-14,103,0,0,36864,17592,0,16688,41940,49666
5,71995354,71995594,19088,22849,0,0,-9,101,0,0,32768,17594,0,16608,0,49536
5,71999194,71999434,19103,49195,0,0,-9,103,0,0,30720,17595,0,16688,5232,49584
5,71999962,72000202,19106,17545,0,0,-10,103,0,0,2048,17593,0,16688,5240,49584
5,72000474,72000714,19108,26833,0,0,-13,103,0,0,36864,17591,0,16688,5240,49584
5,72000986,72001226,19110,44889,0,0,-12,97,0,0,4096,17592,0,16608,0,49592
5,72001498,72001738,19112,10785,0,0,-13,104,0,0,32768,17593,0,16640,49792,49461
5,72003034,72003274,19118,63481,0,0,-14,101,0,0,8192,17589,0,16704,5240,49584
5,72004826,72005066,19125,27699,0,0,-13,99,0,0,4096,17591,0,16736,5240,49584
5,72005594,72005834,19128,26977,0,0,-14,102,0,0,38912,17591,0,16672,5240,16816
5,72006106,72006346,19130,46185,0,0,-13,103,0,0,10240,17589,0,16688,5240,16816
5,72006618,72006858,19132,22449,0,0,-13,102,0,0,8192,17589,0,16688,5240,16816
5,72008154,72008394,19138,46857,0,0,-13,104,0,0,4096,17591,0,16688,5240,16816
5,72008922,72009162,19141,19955,0,0,-12,100,0,0,34816,17591,0,16608,0,49528
5,72010458,72010698,19147,63739,0,0,-14,103,0,0,6144,17590,0,16672,5240,49584
5,72011738,72011978,19152,22081,0,0,-12,101,0,0,8192,17589,0,16688,5240,49584
5,72013018,72013258,19157,57267,0,0,-13,104,0,0,36864,17589,0,16256,0,49464
5,72014042,72014282,19161,51107,0,0,-13,96,0,0,36864,17591,0,16672,5240,16816
5,72016346,72016586,19170,27017,0,0,-13,102,0,0,45056,17587,0,16720,5240,49584
5,72016858,72017098,19172,46545,0,0,-13,100,0,0,14336,17587,0,16720,5240,49584
5,72017626,72017866,19175,11531,0,0,-13,102,0,0,43008,17588,0,16736,5240,49584
5,72020698,72020938,19187,36955,0,0,-12,103,0,0,0,17595,0,16656,49792,49461
5,72021210,72021450,19189,4915,0,0,-13,99,0,0,6144,17590,0,16704,5240,16816
5,72021978,72022218,19192,1633,0,0,-13,101,0,0,14336,17587,0,16672,5240,49584
5,72023770,72024010,19199,32427,0,0,-14,102,0,0,2048,17591,0,16384,26212,49542
5,72025562,72025802,19206,7897,0,0,-15,104,0,0,57344,17597,0,16720,5232,49584
5,72028634,72028874,19218,60745,0,0,-9,102,0,0,28672,17596,0,16688,5232,16816
5,72029658,72029898,19222,5145,0,0,-10,103,0,0,28672,17596,0,16736,5232,49584
5,72031962,72032202,19231,15915,0,0,-9,105,0,0,30720,17597,0,16752,5232,49584
5,72033242,72033482,19236,721,0,0,-14,100,0,0,26624,17599,0,16640,26208,49450
5,72036058,72036298,19247,58859,0,0,-14,103,0,0,0,17593,0,16608,0,49536
5,72037850,72038090,19254,11929,0,0,-9,102,0,0,2048,17592,0,16704,5240,49584
5,72038618,72038858,19257,59939,0,0,-9,103,0,0,2048,17592,0,16512,0,49528
5,72039642,72039882,19261,5395,0,0,-13,101,0,0,63488,17593,0,16704,5232,49584
5,72042714,72042954,19273,55267,0,0,-9,100,0,0,4096,17591,0,16672,5240,16816
5,72045018,72045258,19282,53833,0,0,-13,102,0,0,0,17595,0,16752,41940,49666
5,72047322,72047562,19291,8891,0,0,-15,102,0,0,6144,17589,0,16512,0,16760
5,72050138,72050378,19302,52825,0,0,-14,103,0,0,30720,17596,0,16544,0,16760
5,72052186,72052426,19310,30457,0,0,-11,102,0,0,32768,17592,0,16656,49792,49461
5,72052698,72052938,19312,11969,0,0,-15,99,0,0,32768,17582,0,16256,0,16880
5,72054746,72054986,19320,16481,0,0,-17,104,0,0,26624,17598,0,16704,5232,49584
5,72057818,72058058,19332,54865,0,0,-18,102,0,0,0,17595,0,16688,5240,16816
5,72060122,72060362,19341,5587,0,0,-14,101,0,0,22528,17599,0,16704,5232,16816
5,72061658,72061898,19347,9691,0,0,-24,101,0,0,61440,17596,0,16640,5232,49584
5,72062170,72062410,19349,21683,0,0,-21,100,0,0,30720,17596,0,16720,5232,16816
5,72062682,72062922,19351,64075,0,0,-17,101,0,0,24576,17597,0,16688,5232,49584
5,72063962,72064202,19356,38193,0,0,-16,101,0,0,36864,17591,0,16656,5240,49584
5,72066522,72066762,19366,33625,0,0,-14,100,0,0,0,17594,0,16640,49792,16693
5,72067290,72067530,19369,55907,0,0,-16,97,0,0,55296,17599,0,16672,5232,16816
5,72068058,72068298,19372,2161,0,0,-15,103,0,0,34816,17592,0,16640,5240,16816
5,72069338,72069578,19377,835,0,0,-14,105,0,0,0,17595,0,16640,49792,16693
5,72070106,72070346,19380,22545,0,0,-10,104,0,0,32768,17593,0,16640,49792,16693
5,72073178,72073418,19392,45825,0,0,-9,98,0,0,0,17591,0,16640,49792,49461
5,72073690,72073930,19394,19209,0,0,-9,103,0,0,14336,17587,0,16752,41940,49666
5,72075994,72076234,19403,13563,0,0,-15,98,0,0,57344,17597,0,16704,5232,16816
5,72079578,72079818,19417,9123,0,0,-14,102,0,0,61440,17596,0,16736,5232,16816
5,72079834,72080074,19418,27369,0,0,-14,101,0,0,26624,17597,0,16688,5232,49584
5,72080602,72080842,19421,18067,0,0,-14,102,0,0,59392,17596,0,16688,5232,49584
5,72082394,72082634,19428,59857,0,0,-14,102,0,0,59392,17596,0,16688,5232,49584
5,72082906,72083146,19430,14425,0,0,-15,97,0,0,59392,17596,0,16640,5232,49584
5,72083418,72083658,19432,64289,0,0,-15,99,0,0,28672,17596,0,16640,5232,49584
5,72085466,72085706,19440,10433,0,0,-11,98,0,0,0,17596,0,16640,49792,49461
5,72086746,72086986,19445,44851,0,0,-22,105,0,0,32768,17595,0,16640,49792,16693
5,72087770,72088010,19449,28451,0,0,-18,101,0,0,32768,17595,0,16384,26208,49542
5,72089562,72089802,19456,28673,0,0,-19,98,0,0,63488,17594,0,16640,5240,49584
5,72090586,72090826,19460,28753,0,0,-19,103,0,0,30720,17595,0,16704,5232,49584
5,72092634,72092874,19468,35825,0,0,-18,104,0,0,32768,17596,0,16656,49792,16693
5,72098010,72098250,19489,2947,0,0,-18,105,0,0,30720,17596,0,16512,0,16760
5,72099290,72099530,19494,60761,0,0,-17,105,0,0,0,17596,0,16656,49792,16693
5,72103386,72103626,19510,665,0,0,-18,99,0,0,2048,17593,0,16704,5240,49584
5,72107226,72107466,19525,47091,0,0,-17,106,0,0,63488,17594,0,16752,5232,16816
5,72107738,72107978,19527,30603,0,0,-17,103,0,0,32768,17593,0,16704,41940,49666
5,72108250,72108490,19529,13283,0,0,-15,107,0,0,32768,17595,0,16512,0,49536
5,72109018,72109258,19532,30961,0,0,-15,105,0,0,63488,17594,0,16704,5232,49584
5,72112346,72112586,19545,53667,0,0,-17,100,0,0,26624,17597,0,16672,5232,49584
5,72113114,72113354,19548,7217,0,0,-16,105,0,0,55296,17599,0,16752,5232,49584
5,72113370,72113610,19549,21651,0,0,-17,102,0,0,55296,17599,0,16640,5232,16816
5,72115930,72116170,19559,59147,0,0,-18,102,0,0,24576,17598,0,16720,5232,49584
5,72117466,72117706,19565,61011,0,0,-19,103,0,0,18432,17600,0,16736,41944,49666
5,72117978,72118218,19567,24811,0,0,-20,101,0,0,49152,17600,0,16736,41944,49666
5,72119002,72119242,19571,43611,0,0,-24,96,0,0,51200,17600,0,16704,5232,16816
5,72123866,72124106,19590,23769,0,0,-19,102,0,0,51200,17600,0,16736,5232,16816
5,72125402,72125642,19596,26097,0,0,-24,85,0,0,18432,17600,0,16640,5232,49584
5,72128730,72128970,19609,10403,0,0,-22,94,0,0,22528,17600,0,16512,0,49520
5,72133338,72133578,19627,59771,0,0,-17,102,0,0,20480,17600,0,16704,5232,16816
5,72136154,72136394,19638,60569,0,0,-18,101,0,0,53248,17600,0,16512,0,16752
5,72138714,72138954,19648,42753,0,0,-18,100,0,0,59392,17596,0,16656,5232,49584
5,72140250,72140490,19654,37337,0,0,-19,105,0,0,32768,17594,0,16608,0,16768
5,72140762,72141002,19656,8353,0,0,-17,103,0,0,61440,17594,0,16736,5232,16816
5,72142554,72142794,19663,49003,0,0,-15,100,0,0,36864,17591,0,16672,5240,49584
5,72144602,72144842,19671,54603,0,0,-14,102,0,0,63488,17597,0,16640,49792,16693
5,72146138,72146378,19677,25235,0,0,-17,98,0,0,59392,17597,0,16656,5232,16816
5,72146906,72147146,19680,25985,0,0,-17,100,0,0,26624,17597,0,16704,5232,16816
5,72150234,72150474,19693,31827,0,0,-15,105,0,0,61440,17596,0,16704,5232,16816
5,72152282,72152522,19701,19251,0,0,-18,97,0,0,61440,17597,0,16512,0,16824
5,72152794,72153034,19703,42187,0,0,-15,103,0,0,59392,17597,0,16720,5232,16816
5,72154586,72154826,19710,53817,0,0,-16,102,0,0,61440,17595,0,16720,5232,16816
5,72155610,72155850,19714,33801,0,0,-15,102,0,0,63488,17593,0,16640,5232,49584
5,72156378,72156618,19717,60659,0,0,-16,101,0,0,63488,17594,0,16656,41940,49666
5,72157146,72157386,19720,64929,0,0,-16,102,0,0,36864,17592,0,16672,5240,49584
5,72161498,72161738,19737,54947,0,0,-15,100,0,0,20480,17600,0,16720,41944,49666
5,72163290,72163530,19744,41601,0,0,-16,98,0,0,20480,17599,0,16656,5232,16816
5,72164314,72164554,19748,27345,0,0,-13,105,0,0,24576,17599,0,16656,5232,16816
5,72164570,72164810,19749,16499,0,0,-10,102,0,0,24576,17599,0,16704,5232,16816
5,72166362,72166602,19756,38513,0,0,-11,105,0,0,61440,17597,0,16688,5232,16816
5,72167386,72167626,19760,39361,0,0,-11,101,0,0,22528,17598,0,16512,0,16824
5,72168154,72168394,19763,14171,0,0,-11,104,0,0,59392,17596,0,16640,5232,49584
5,72169178,72169418,19767,33739,0,0,-14,104,0,0,28672,17597,0,16720,5232,16816
5,72171482,72171722,19776,8449,0,0,-14,102,0,0,55296,17599,0,16656,5232,49584
5,72173274,72173514,19783,62347,0,0,-13,102,0,0,24576,17597,0,16656,5232,49584
5,72174810,72175050,19789,34515,0,0,-15,104,0,0,59392,17597,0,16704,5232,49584
5,72178906,72179146,19805,28819,0,0,-10,102,0,0,0,17308,0,16656,49808,16693
5,72180954,72181194,19813,10099,0,0,-15,104,0,0,0,17308,0,16656,49808,16693
5,72183002,72183242,19821,2643,0,0,-14,104,0,0,12288,17426,0,16656,26208,49450
5,72185306,72185546,19830,52121,0,0,-13,104,0,0,40960,17418,0,16256,0,49620
5,72188122,72188362,19841,39427,0,0,-11,103,0,0,0,17429,0,16256,0,0
5,72189402,72189642,19846,12505,0,0,-11,102,0,0,8192,17430,0,16576,0,49528
5,72191194,72191434,19853,19923,0,0,-11,102,0,0,36864,17420,0,16384,8,16680
5,72193498,72193738,19862,42521,0,0,-13,98,0,0,40960,17419,0,16640,26208,49450
5,72195290,72195530,19869,63379,0,0,-13,102,0,0,32768,17421,0,16640,26208,49450
5,72197338,72197578,19877,3699,0,0,-14,102,0,0,32768,17421,0,16656,26208,49450
5,72199898,72200138,19887,56299,0,0,-14,104,0,0,36864,17451,0,16512,0,49520
5,72202202,72202442,19896,50529,0,0,-10,99,0,0,36864,17424,0,16256,32768,17073
5,72202714,72202954,19898,61545,0,0,-10,104,0,0,0,17312,0,16384,13106,16691
5,72204506,72204746,19905,53507,0,0,-10,104,0,0,0,17429,0,16256,0,0
5,72205530,72205770,19909,8691,0,0,-9,102,0,0,40960,17417,0,16256,0,16920
5,72206298,72206538,19912,38049,0,0,-9,103,0,0,0,17308,0,16656,49808,49461
5,72207322,72207562,19916,1777,0,0,-9,102,0,0,45056,17418,0,16640,26208,49450
5,72210394,72210634,19928,62433,0,0,-14,103,0,0,57344,17415,0,16640,26208,49450
5,72210906,72211146,19930,37609,0,0,-15,103,0,0,0,17310,0,16512,0,16768
5,72212186,72212426,19935,29483,0,0,-9,102,0,0,49152,17416,0,16736,5240,16816
5,72214746,72214986,19945,43363,0,0,-10,103,0,0,49152,17392,0,16256,0,17016
5,72215258,72215498,19947,62587,0,0,-11,103,0,0,0,17308,0,16640,49808,49461
5,72215770,72216010,19949,38995,0,0,-13,102,0,0,32768,17398,0,16256,0,49826
5,72216794,72217034,19953,12867,0,0,-14,103,0,0,45056,17449,0,16384,0,49448
5,72217306,72217546,19955,50267,0,0,-16,103,0,0,40960,17450,0,16640,26216,49450
5,72218074,72218314,19958,46489,0,0,-15,105,0,0,45056,17449,0,16656,26216,16682
5,72219866,72220106,19965,25107,0,0,-11,102,0,0,36864,17451,0,16640,26216,16682
5,72221658,72221898,19972,55377,0,0,-10,99,0,0,0,17437,0,16384,13112,16691
5,72222170,72222410,19974,39641,0,0,-11,103,0,0,0,17437,0,16384,13120,49459
5,72223706,72223946,19980,62449,0,0,-14,103,0,0,0,17438,0,16512,0,16768
5,72224986,72225226,19985,36291,0,0,-9,103,0,0,4096,17432,0,16704,5240,16816
5,72226266,72226506,19990,36889,0,0,-10,102,0,0,0,17310,0,16640,49808,49461
5,72226778,72227018,19992,4321,0,0,-10,102,0,0,0,17308,0,16656,49808,16693
5,72228826,72229066,20000,38529,0,0,-10,101,0,0,0,17310,0,16640,49808,49461
5,72229338,72229578,20002,19081,0,0,-10,102,0,0,0,17308,0,16656,49808,49461
5,72232922,72233162,20016,36289,0,0,-11,98,0,0,4096,17475,0,16512,0,49528
5,72234202,72234442,20021,36403,0,0,-11,73,0,0,8192,17476,0,16704,5244,49584
5,72237530,72237770,20034,48393,0,0,-15,102,0,0,49152,17417,0,16384,65528,49447
5,72239066,72239306,20040,20129,0,0,-14,102,0,0,57344,17369,0,16256,32768,17095
5,72242650,72242890,20054,1305,0,0,-15,104,0,0,53248,17412,0,16256,32768,17026
5,72244442,72244682,20061,35987,0,0,-15,102,0,0,53248,17608,0,16256,0,16852
5,72245466,72245706,20065,31363,0,0,-15,103,0,0,2048,17605,0,16752,26224,49578
5,72249562,72249802,20081,8259,0,0,-10,104,0,0,59392,17597,0,16688,5232,16816
5,72250842,72251082,20086,40857,0,0,-16,102,0,0,30720,17597,0,16688,49792,16693
5,72254682,72254922,20101,22259,0,0,-16,104,0,0,0,17595,0,16544,0,49536
5,72255450,72255690,20104,11169,0,0,-15,102,0,0,59392,17597,0,16752,5232,49584
5,72255962,72256202,20106,34985,0,0,-15,102,0,0,0,17596,0,16656,49792,49461
5,72257754,72257994,20113,31683,0,0,-15,103,0,0,30720,17596,0,16752,5232,49584
5,72259290,72259530,20119,28235,0,0,-15,100,0,0,0,17594,0,16384,13144,16691
5,72264410,72264650,20139,24955,0,0,-13,102,0,0,26624,17597,0,16688,5232,16816
5,72264922,72265162,20141,27987,0,0,-13,102,0,0,22528,17598,0,16656,5232,49584
5,72265946,72266186,20145,38723,0,0,-13,98,0,0,26624,17597,0,16736,5232,16816
5,72266458,72266698,20147,20827,0,0,-13,104,0,0,57344,17597,0,16720,5232,16816
5,72268250,72268490,20154,1129,0,0,-11,101,0,0,32768,17594,0,16656,41940,49666
5,72270298,72270538,20162,1801,0,0,-13,100,0,0,0,17594,0,16608,0,49536
5,72271066,72271306,20165,48627,0,0,-11,104,0,0,34816,17593,0,16672,5240,49584
5,72271578,72271818,20167,44427,0,0,-10,105,0,0,34816,17593,0,16672,5240,49584
5,72272602,72272842,20171,59643,0,0,-9,99,0,0,32768,17592,0,16640,49792,49461
5,72274138,72274378,20177,29379,0,0,-11,103,0,0,32768,17593,0,16544,0,49536
5,72275930,72276170,20184,26593,0,0,-15,105,0,0,32768,17590,0,16672,49792,49461
5,72280794,72281034,20203,12411,0,0,-16,97,0,0,40960,17588,0,16720,5240,49584
5,72281306,72281546,20205,46163,0,0,-9,103,0,0,43008,17587,0,16384,65520,49531
5,72284634,72284874,20218,35177,0,0,-13,101,0,0,36864,17590,0,16656,5240,16816
5,72285146,72285386,20220,54449,0,0,-14,100,0,0,38912,17590,0,16736,5240,49584
5,72291290,72291530,20244,10129,0,0,-17,103,0,0,28672,17596,0,16672,5232,49584
5,72292058,72292298,20247,11339,0,0,-15,103,0,0,0,17596,0,16448,13112,16691
5,72292570,72292810,20249,36515,0,0,-17,104,0,0,32768,17596,0,16640,49792,49461
5,72294106,72294346,20255,11819,0,0,-13,101,0,0,28672,17595,0,16608,0,16828
5,72294618,72294858,20257,40835,0,0,-14,102,0,0,61440,17595,0,16656,5232,16816
5,72295898,72296138,20262,26969,0,0,-13,104,0,0,0,17596,0,16656,49792,16693
5,72299994,72300234,20278,32409,0,0,-13,98,0,0,30720,17597,0,16512,0,16760
5,72300250,72300490,20279,31691,0,0,-13,98,0,0,61440,17597,0,16736,5232,16816
5,72300762,72301002,20281,23075,0,0,-9,103,0,0,22528,17598,0,16656,5232,49584
5,72301530,72301770,20284,33201,0,0,-14,105,0,0,24576,17598,0,16720,5232,16816
5,72302810,72303050,20289,6915,0,0,-16,100,0,0,61440,17596,0,16640,5232,49584
5,72304858,72305098,20297,18403,0,0,-13,105,0,0,0,17593,0,16656,49792,49461
5,72305370,72305610,20299,34555,0,0,-17,104,0,0,28672,17597,0,16672,5232,49584
5,72305882,72306122,20301,48851,0,0,-15,102,0,0,28672,17596,0,16672,5232,49584
5,72307674,72307914,20308,13457,0,0,-23,101,0,0,6144,17589,0,16512,0,49528
5,72309466,72309706,20315,4795,0,0,-24,103,0,0,45056,17589,0,16656,5240,16816
5,72311514,72311754,20323,2715,0,0,-19,105,0,0,61440,17595,0,16672,5232,16816
5,72312794,72313034,20328,4385,0,0,-22,105,0,0,4096,17592,0,16672,5240,16816
5,72316122,72316362,20341,53555,0,0,-17,102,0,0,34816,17593,0,16688,5240,16816
5,72317146,72317386,20345,12579,0,0,-15,104,0,0,34816,17592,0,16656,41940,49666
5,72319706,72319946,20355,57883,0,0,-9,102,0,0,32768,17592,0,16736,5240,16816
5,72321754,72321994,20363,54779,0,0,-15,104,0,0,30720,17573,0,16256,0,49566
5,72322266,72322506,20365,34259,0,0,-17,106,0,0,8192,17590,0,16256,0,49656
5,72323546,72323786,20370,1865,0,0,-14,71,0,0,28672,17597,0,16736,5232,49584
5,72324314,72324554,20373,50355,0,0,-10,104,0,0,53248,17599,0,16752,5232,16816
5,72326106,72326346,20380,25905,0,0,-13,102,0,0,0,17595,0,16384,13096,49459
5,72326874,72327114,20383,44075,0,0,-9,105,0,0,0,17591,0,16656,49792,16693
5,72329946,72330186,20395,40315,0,0,-17,101,0,0,0,17593,0,16656,49792,16693
5,72331738,72331978,20402,22985,0,0,-13,101,0,0,40960,17590,0,16656,5240,16816
5,72332250,72332490,20404,10257,0,0,-13,101,0,0,4096,17591,0,16656,5240,16816
5,72333274,72333514,20408,44385,0,0,-15,104,0,0,0,17592,0,16384,13096,49459
5,72334810,72335050,20414,47417,0,0,-16,102,0,0,59392,17596,0,16672,5232,16816
5,72335066,72335306,20415,11179,0,0,-14,100,0,0,30720,17598,0,16688,26208,16682
5,72336090,72336330,20419,53531,0,0,-14,103,0,0,20480,17598,0,16656,5232,16816
5,72337114,72337354,20423,10635,0,0,-18,105,0,0,57344,17511,0,16512,32768,17208
5,72338650,72338890,20429,19667,0,0,-18,106,0,0,32768,17553,0,16640,49808,16693
5,72339674,72339914,20433,20163,0,0,-17,104,0,0,6144,17550,0,16448,65520,16679
5,72342746,72342986,20445,46739,0,0,-15,102,0,0,51200,17585,0,16752,26216,49578
5,72344538,72344778,20452,47569,0,0,-15,103,0,0,26624,17576,0,16672,26208,49450
5,72346074,72346314,20458,9257,0,0,-9,102,0,0,55296,17576,0,16512,0,49528
5,72346330,72346570,20459,27771,0,0,-10,103,0,0,51200,17577,0,16672,5240,16816
5,72347866,72348106,20465,59971,0,0,-13,103,0,0,22528,17577,0,16656,26208,16682
5,72348634,72348874,20468,46353,0,0,-14,103,0,0,32768,17595,0,16256,0,16704
5,72349146,72349386,20470,23961,0,0,-13,104,0,0,0,17594,0,16512,0,49536
5,72349914,72350154,20473,57123,0,0,-10,103,0,0,0,17594,0,16512,0,49536
5,72350426,72350666,20475,55355,0,0,-14,103,0,0,63488,17593,0,16688,5232,49584
5,72356570,72356810,20499,29659,0,0,-14,102,0,0,0,17308,0,16656,49808,49461
5,72360154,72360394,20513,31619,0,0,-14,98,0,0,0,17595,0,16512,0,49536
5,72360410,72360650,20514,29321,0,0,-11,103,0,0,26624,17597,0,16704,5232,16816
5,72361434,72361674,20518,15705,0,0,-12,102,0,0,59392,17595,0,16640,5232,49584
5,72361946,72362186,20520,10273,0,0,-13,102,0,0,32768,17596,0,16656,49792,49461
5,72363226,72363466,20525,5971,0,0,-14,101,0,0,59392,17597,0,16656,5232,49584
5,72363738,72363978,20527,53739,0,0,-14,103,0,0,53248,17599,0,16736,5232,16816
5,72364250,72364490,20529,24899,0,0,-8,100,0,0,59392,17596,0,16656,5232,49584
5,72366298,72366538,20537,46627,0,0,-10,104,0,0,0,17595,0,16688,5240,16816
5,72366810,72367050,20539,26427,0,0,-10,99,0,0,63488,17594,0,16544,0,16828
5,72367322,72367562,20541,41235,0,0,-12,100,0,0,63488,17593,0,16656,5232,49584
5,72369882,72370122,20551,26507,0,0,-12,99,0,0,36864,17590,0,16688,5240,16816
5,72370906,72371146,20555,49915,0,0,-12,103,0,0,2048,17594,0,16656,5240,49584
5,72371418,72371658,20557,56019,0,0,-12,102,0,0,30720,17595,0,16512,0,16760
5,72371674,72371914,20558,36985,0,0,-11,102,0,0,0,17595,0,16448,13096,49459
5,72372442,72372682,20561,15555,0,0,-12,101,0,0,34816,17593,0,16688,5240,16816
5,72372954,72373194,20563,8923,0,0,-12,103,0,0,36864,17591,0,16752,5240,49584
5,72375002,72375242,20571,20155,0,0,-14,103,0,0,6144,17589,0,16736,49792,49461
5,72376026,72376266,20575,59691,0,0,-13,102,0,0,6144,17589,0,16720,49792,16693
5,72376538,72376778,20577,12931,0,0,-14,101,0,0,8192,17589,0,16448,39324,16771
5,72377818,72378058,20582,62041,0,0,-14,104,0,0,10240,17588,0,16512,0,16760
5,72379098,72379338,20587,2683,0,0,-13,104,0,0,30720,17595,0,16640,5240,49584
5,72381914,72382154,20598,18329,0,0,-10,103,0,0,0,17594,0,16608,0,16768
5,72382426,72382666,20600,33889,0,0,-9,105,0,0,2048,17594,0,16704,5240,16816
5,72383450,72383690,20604,58033,0,0,-13,104,0,0,0,17595,0,16672,41940,49666
5,72384474,72384714,20608,47617,0,0,-12,103,0,0,63488,17593,0,16672,5232,49584
5,72384730,72384970,20609,11779,0,0,-13,99,0,0,32768,17593,0,16640,49792,49461
5,72386778,72387018,20617,15075,0,0,-12,101,0,0,2048,17593,0,16688,5240,49584
5,72390874,72391114,20633,39075,0,0,-12,101,0,0,47104,17601,0,16720,5232,16816
5,72392922,72393162,20641,59779,0,0,-11,102,0,0,61440,17596,0,16512,0,49528
5,72394714,72394954,20648,57889,0,0,-10,103,0,0,47104,17601,0,16256,0,49524
5,72395738,72395978,20652,35953,0,0,-11,102,0,0,45056,17602,0,16384,0,49448
5,72398042,72398282,20661,5171,0,0,-13,100,0,0,49152,17601,0,16688,26224,49578
5,72399066,72399306,20665,25635,0,0,-10,106,0,0,18432,17601,0,16448,0,49532
